###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 1392, KeyID= 1392 Ad Size =   28, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :AB8570 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = C9A2C9D712D06AFF713223451F96981A10E7CC2E4964F429F59AEAF29A62B34AF5AD933EC71A1EFA9D267EBCD4E33C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 960EA207C9E5F7B53137158D0CD53FD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1393, KeyID= 1393 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :AB8D71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF1B44B658CFC8EEB06565A968C9CAA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1394, KeyID= 1394 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AB9572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 201B04C7F6862ACB4E344489F62AA9B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1395, KeyID= 1395 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AB9D73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0E4E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCBB52732F3D0F9F91CFAD60D64C27FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1396, KeyID= 1396 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :ABA574 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FD072800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2759FFE3085B2CABF9B2AA4EDA238147
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1397, KeyID= 1397 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :ABAD75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FFA5AAB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77EFB4E8A873BE49FCF3C90B2D46D875
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1398, KeyID= 1398 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :ABB576 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 20495DEB65000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 686EFE53151AC2288FC52F8B28CBED3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1399, KeyID= 1399 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :ABBD77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = EE2B82303C5D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD035841DA00782E08DFDF92021FB226
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1400, KeyID= 1400 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :ABC578 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D57B01D7FDDCDE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 944F6905DB718C2CD305C93A11E5C144
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1401, KeyID= 1401 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :ABCD79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C947C6CCF474F078
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DFAE8B228162A12B5CF73584FBE1A44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1402, KeyID= 1402 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :ABD57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 48F53D76E8A06778F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 965B5636DBF74DBA36A1BF6119ACBBC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1403, KeyID= 1403 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :ABDD7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E1B0BD275636A45B9B530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0E5233B01ACC5C81BD4EAA68F0188E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1404, KeyID= 1404 Ad Size =   29, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :ABE57C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9A713C3F2DE6AFFEC50A2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDA01186EABDDD3D9147745EA63695ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1405, KeyID= 1405 Ad Size =   29, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :ABED7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EEDC7884CCAD90F364D45C29
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91DD4AB2733580CCBD1BDC87B6382287
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1406, KeyID= 1406 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :ABF57E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0324CDD552346AA82B53526C56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0C8DA97C3BB346179152B69F132E8E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1407, KeyID= 1407 Ad Size =   29, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :ABFD7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 73E2FF04FD01C55E5344C1A3D0E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD0864BA9196412EDEF41DD029960123
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1408, KeyID= 1408 Ad Size =   29, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AC0580 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B141D7452B3582EE23F6C3049393D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAEA9E75949F9D5F5B7394D6E08683A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1409, KeyID= 1409 Ad Size =   29, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AC0D81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 658DACDC22B8C72978AC298A5D839B32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C598C36C3EA7BAA2D611F22543593428
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1410, KeyID= 1410 Ad Size =   29, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AC1582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6DFD2B063EEB609BE7C13170F448906D14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30623375596A0797754F97F34CD65B6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1411, KeyID= 1411 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :AC1D83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5050A0977A4B4EC4A7C8A7D521918571ED260000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41C1DAEE0671D829C7E0FB7D05990345
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1412, KeyID= 1412 Ad Size =   29, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :AC2584 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 72AA93C9DC05155AF0E2700F34A50F731838FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8946ADEA3A76B46ED5BDF774D041E8F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1413, KeyID= 1413 Ad Size =   29, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :AC2D85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 15A218D93FA1666BAD0016CE8737FD046E6F19D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA7C690731D7F65F7BF6DF0A9550BCC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1414, KeyID= 1414 Ad Size =   29, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :AC3586 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1BF2D454E356E7BBD961A1755AE4494D1AA823D0B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C9F454A11431126F7DBEEC45E0AF878
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1415, KeyID= 1415 Ad Size =   29, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :AC3D87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 04AA617CB42B2992A323DBC5BC05A1B9DB7925AFE5700000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00A1D8D02FAA2D953E045E2095E38713
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1416, KeyID= 1416 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :AC4588 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 29991383115CBA5046549BA42D479DB356AAF50BA1F62400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EE9DE92E209EAEC213963233606B5D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1417, KeyID= 1417 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AC4D89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E81164049098AC90ED62810131BB8D73A95380CB4FD0666D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3C3C023FFB1F086AF978E7AF2E4384B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1418, KeyID= 1418 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AC558A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EC6322B88F2DAAE7D198F1AE3D865AB8B0400D7AC6FF94561F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 533513A00642BEF3DED06BF7C5AF8B1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1419, KeyID= 1419 Ad Size =   29, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :AC5D8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D6C6E612451CC5FF0F7CC92CC28518D83AA0BF26EB82B2E02D880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 930378FD35388922A7C384DFD91C5CBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1420, KeyID= 1420 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :AC658C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = A7AD293E5996C3D396A8909BC72862D4A617F6E87D76A4410FF50C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFC6040F9EC09DAE3EEF8EE1E88BCC32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1421, KeyID= 1421 Ad Size =   29, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :AC6D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 7148252F7BD82556EA30AAF21A1FC16EB5DF592F4BDD30D33537EE39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8E7321096DADC4017BE575BE3688EFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1422, KeyID= 1422 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :AC758E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 33FD5ADA86CF38F38A4CCADF93CD18159EDA65CC93F6FC9B027FD0F65D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24C43DE06B82567A70D19705DE8971A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1423, KeyID= 1423 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :AC7D8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 4F98654D2F66EB6974AFA971113D7D0674626F98ABFCCEEF6CCB803BBA3F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C3EA048C7AEA9FA4C0FE46D6FFBC2F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1424, KeyID= 1424 Ad Size =   29, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AC8590 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 64B600ED611F9A89A261EB65A52CABB866F457F1446E428F61CB5F8A987C2D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2BC17C242E878B8554E6FA27291F080
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1425, KeyID= 1425 Ad Size =   29, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :AC8D91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3FE818DB50DA2662F7353AF2904D2B0DC8D6429DCB3FA7DE96CB8E8F52F523FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 717FFE37A6D16F6E397D0D8CC3E3D9D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1426, KeyID= 1426 Ad Size =   29, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :AC9592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1F6A8DF92FC5B141CAC425422D05304805953E5B9AF569321BA5EE3DD270F1F4B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D669952CE614B11767A863C59A75DE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1427, KeyID= 1427 Ad Size =   29, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :AC9D93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 8AF27395951B2BAF1B5C6C06BB300A641D77733F0C2B27FADC13B9AA561060D83F650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 661531538AD6FD164B8D8CAFA11C4989
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1428, KeyID= 1428 Ad Size =   29, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :ACA594 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = BF99947CDCA449BC82CA61EDDD31793C5E5F23BD2166ACE8C0AF5C630589D5ED21226600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 852274F1AC299BC0F452ECE023D08FDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1429, KeyID= 1429 Ad Size =   29, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :ACAD95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 29BD4ACDA71D1AF8F9F1348059973F6DB35309F56161CD0D0021D4836E70950B3FB9117A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BE723830F5A5A1A2D9D9D0F9F526F21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1430, KeyID= 1430 Ad Size =   29, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :ACB596 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = E7ACD75B216DE4F44320B691AC3B592EF950D619C9B357EA085FFAC763510CC7899CEF3AEC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60328CA1566CAF7D6C25285FF772AA0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1431, KeyID= 1431 Ad Size =   29, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :ACBD97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = CB1BFA706B8C24AF225EF7EBAAA674A78B6A47C1C2B09696E8824D58CC6B2AF4D9579AC38AC90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58BF83A5EE65963F4D8CC87DE9E56CB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1432, KeyID= 1432 Ad Size =   29, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :ACC598 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 613C5B33BD7E216132E3B2599257E7216C234435857A590DDB0E4FEE23E1CE809802EC82CB0B8B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51B61BA63730471C2BC377C258160E11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1433, KeyID= 1433 Ad Size =   29, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :ACCD99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = E55CF002E8253E4EE4D8504A0096FADA4BD92CD931A4FB37C277A49FB882A61D0C3AA529D76F00DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31D558A127A67A763D22DF848FA490BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1434, KeyID= 1434 Ad Size =   29, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :ACD59A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 59F4D8981F74DCFD07C1A86F14F567BC446BFCA47A7ACFDC655FE3D1285F5E5572A2BEA8182FFF3F50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CF61EF5673DC76E3133923B57956E86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1435, KeyID= 1435 Ad Size =   29, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :ACDD9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 17D59F9EDAE42CA55780ABAA82284211971466E1E71E2127AB734DC81DA2194C4E7DE624777A8FA91AA30000
